0,1,2,3,4,5,6
,,,Three Months Ended March 31,,,
,,2020.0,,,2019.0,
,,,,in millions,,
Revenue,,,17737,,,15077.0
Costs and expenses:,,,,,,
Cost of revenue,,,3459,,,2816.0
Research and development,,,4015,,,2860.0
Marketing and sales,,,2787,,,2020.0
General and administrative,,,1583,,,4064.0
Total costs and expenses,,,11844,,,11760.0
Income from operations,,,5893,,,3317.0
Interest and other income expense net,,,32,,,165.0
Income before provision for income taxes,,,5861,,,3482.0
Provision for income taxes,,,959,,,1053.0
Net income,,,4902,,,2429.0
