0,1,2,3,4,5
,Statements included in Item 1 of this Quarterly Report on Form 10-Q for further information relating to our segments.,,,,
,Google Services,,,,
,Google Services operating income increased 5.1 billion from the three months ended September 30 2022 to,,,,
the three months ended September 30 2023. The increase in operating income was primarily driven by an increase,,,,,
in  revenues  partially  offset  by  an  increase  in  content  acquisition  costs  and  TAC.  Additionally  operating  income,,,,,
benefited  from  a  reduction  in  costs  driven  by  the  change  in  the  estimated  useful  lives  of  our  servers  and  certain,,,,,
network equipment.,,,,,
,Google Services operating income increased 6.7 billion from the nine months ended September 30 2022 to,,,,
the nine months ended September 30 2023. The increase in operating income was primarily driven by an increase,,,,,
in  revenues  partially  offset  by  an  increase  in  compensation  expenses  and  content  acquisition  costs. Additionally,,,,,
operating  income  benefited  from  a  reduction  in  costs  driven  by  the  change  in  the  estimated  useful  lives  of  our,,,,,
servers and certain network equipment.,,,,,
,Google Cloud,,,,
,Google Cloud operating income of 266 million for the three months ended September 30 2023 compared to,,,,
an operating loss of 440 million for the three months ended September 30 2022 represents an increase of 706,,,,,
million. Operating income of 852 million for the nine months ended September 30 2023 compared to an operating,,,,,
loss  of  1.7  billion  for  the  nine  months  ended  September  30  2022  represents  an  increase  of  2.6  billion.  The,,,,,
increase,in  operating,income  was  primarily  driven  by,revenue  growth  partially  offset  by  an,increase,in
compensation expenses. Additionally operating income benefited from a reduction in costs driven by the change in,,,,,
the estimated useful lives of our servers and certain network equipment.,,,,,
,Other ets,,,,
,Other ets operating loss decreased 31 million from the three months ended September 30 2022 to the three,,,,
months ended September 30 2023 due to a combination of factors none of which were individually significant.,,,,,
,Other ets operating loss decreased 167 million from the nine months ended September 30 2022 to the nine,,,,
months  ended  September  30  2023  primarily  driven  by  a  reduction  in  valuation-based  compensation  liabilities,,,,,
related to certain Other ets.,,,,,
Other Income Expense Net,,,,,
