0,1,2
Table of Contents,,Alphabet Inc.
,For certain marketable debt securities we have elected the fair value option for which changes in fair value,
are recorded in other income expense net. The fair value option was elected for these securities to align with the,,
unrealized gains and losses from related derivative contracts. Unrealized net losses related to debt securities still,,
held where we have elected the fair value option were 35 million and 779 million as of December 31 2021 and,,
September 30 2022 respectively. As of December 31 2021 and September 30 2022 the fair value of these debt,,
securities was 4.7 billion and 6.6 billion respectively.,,
,The following tables summarize debt securities for which we did not elect the fair value option by significant,
investment categories in millions:,,
,As of December 31 2021,
