0,1,2,3,4,5,6
in millions,,,,,,
,,,Year Ended December 31,,,
,,2022.0,,2023.0,,2024.0
Operating activities,,,,,,
Net income,,59972.0,,73795.0,,100118.0
Adjustments:,,,,,,
Depreciation of property and equipment,,13475.0,,11946.0,,15311.0
Stock-based compensation expense,,19362.0,,22460.0,,22785.0
Deferred income taxes,,8081.0,,7763.0,,5257.0
Loss gain on debt and equity securities net,,5519.0,,823.0,,2671.0
Other,,3483.0,,4330.0,,3419.0
Changes in assets and liabilities net of effects of acquisitions:,,,,,,
Accounts receivable net,,2317.0,,7833.0,,5891.0
Income taxes net,,584.0,,523.0,,2418.0
Other assets,,5046.0,,2143.0,,1397.0
Accounts payable,,707.0,,664.0,,359.0
Accrued expenses and other liabilities,,3915.0,,3937.0,,1161.0
Accrued revenue share,,445.0,,482.0,,1059.0
Deferred revenue,,367.0,,525.0,,1043.0
Net cash provided by operating activities,,91495.0,,101746.0,,125299.0
Investing activities,,,,,,
