0,1,2,3,4,5,6
,,,Three Months Ended March 31,,,
,,2020.0,,,2019.0,
Revenue,,,17737,,,15077.0
Costs and expenses:,,,,,,
Cost of revenue,,,3459,,,2816.0
Research and development,,,4015,,,2860.0
Marketing and sales,,,2787,,,2020.0
General and administrative,,,1583,,,4064.0
Total costs and expenses,,,11844,,,11760.0
Income from operations,,,5893,,,3317.0
Interest and other income expense net,,,32,,,165.0
Income before provision for income taxes,,,5861,,,3482.0
Provision for income taxes,,,959,,,1053.0
Net income,,,4902,,,2429.0
Earnings per share attributable to Class A and Class  common stockholders:,,,,,,
asic,,,1.72,,,0.85
Diluted,,,,,,
,,,,,,
Weighted-average shares used to compute earnings per share attributable to Class A and Class  common,,,,,,
stockholders:,,,,,,
asic,,,2851,,,2856.0
Diluted,,,2868,,,2869.0
Share-based compensation expense included in costs and expenses:,,,,,,
Cost of revenue,,,94,,,87.0
Research and development,,,999,,,723.0
Marketing and sales,,,149,,,113.0
General and administrative,,,93,,,87.0
Total share-based compensation expense,,,1335,,,1010.0
