0,1,2
Netherlands,There are no jurisdiction-specific provisions.,
New Zealand,Securities Law Notice,
,WARNING: This is an offer of RSUs over Shares which once vested and settled in accordance with the terms of the Agreement and the,
,,Plan will give Participant a stake in the ownership of the Company. Participant may receive a return if dividends are paid. If the Company
,,runs into financial difficulties and is wound up Participant will only be paid after all creditors have been paid. Participant may lose some or
,all of his or her investment.,
,New  Zealand  law  normally  requires  people  who  offer  financial  products  to  give  information  to  investors  before  they  invest.,This
,,information is designed to help investors to make an informed decision.  The usual rules do not apply to this offer because it is made under
,,an employee share purchase scheme. As a result Participant may not be given all the information usually required. Participant will also
,,have fewer other legal protections for this investment. Ask questions read all documents carefully and seek independent financial advice
,before committing.,
,,The  Shares  are  quoted  on  the  Nasdaq.  This  means  Participant  may  be  able  to  sell  them  on  the  Nasdaq  if  there  are  interested  buyers.
,Participant may get less than he or she invested. The price will depend on the demand for the Shares.,
,,For information on risk factors impacting the Company's business that may affect the value of the Shares Participant should refer to the
,,risk factors discussion in the Company's Annual Report on Form 10-K and Quarterly Reports on Form 10-Q which are filed with the U.S.
,,Securities and Exchange Commission and are available online at www.sec.gov as well as on the Company’s “Investor Relations” website
,at https://investor.fb.com/.,
Nigeria,There are no jurisdiction-specific provisions.,
Norway,There are no jurisdiction-specific provisions.,
Philippines,Securities Law Notice,
,,Participant should be aware of the risks of participating in the Plan which include without limitation the risk of fluctuation in the price of
,,the  Shares  on  the  Nasdaq  and  the  risk  of  currency  fluctuations  between  the  U.S.  Dollar  and  his  or  her  local  currency.  In  this  regard
,,Participant  should  note  that  the  value  of  any  Shares  he  or  she  may  acquire  under  the  Plan  may  decrease  and  fluctuations  in  foreign
,,exchange rates between his or her local currency and the U.S. Dollar may affect the value of the RSUs or any amounts due to Participant
,,upon vesting and settlement of the RSUs or upon sale of any Shares he or she acquires under the Plan. The Company is not making any
,representations projections or assurances about the value of the Shares now or in the future.,
,,For further information on risk factors impacting the Company's business that may affect the value of the Shares Participant should refer to
,the risk factors discussion in the Company's Annual Report on Form 10-K and Quarterly Reports on Form 10-Q which are filed with the,
,,U.S.  Securities  and  Exchange  Commission  and  are  available  online  at  www.sec.gov/  as  well  as  on  the  Company's  “Investor  Relations”
,website at https://investor.fb.com/.,
,,Participant is permitted to sell the Shares acquired under the Plan through the designated broker appointed under the Plan or such other
,,broker to whom he or she transfers the Shares provided the resale of Shares acquired under the Plan takes place outside of the Philippines
,through the facilities of a stock exchange on which the Shares are listed e.g. the Nasdaq.,
Poland,Exchange Control Notice,
,,If Participant maintains bank or brokerage accounts holding cash and foreign securities including Shares outside of Poland he or she will
,,be required to report information to the National ank of Poland on transactions and balances in such accounts if the value of such cash and
,,securities exceeds PLN 7 million. If required such reports must be filed on special forms available on the website of the National ank of
,,Poland. In addition any transfer of funds in excess of EUR 15000 into or out of Poland must be effected through a bank account in Poland.
,,Lastly  Participant  is  required  to  store  all  documents  connected  with  any  foreign  exchange  transactions  that  he  or  she  engages  in  for  a
,period of five years as measured from the end of the year in which such transaction occurred.,
Senegal,There are no jurisdiction-specific provisions.,
