0,1,2,3,4,5
Assets,,,,,
Current assets:,,,,,
Cash and cash equivalents,,18498.0,,,26465.0
Marketable securities,101177.0,,,110229.0,
Total cash cash equivalents and marketable securities,119675.0,,,136694.0,
Accounts receivable net,25326.0,,,30930.0,
Income taxes receivable net,2166.0,,,454.0,
Inventory,999.0,,,728.0,
Other current assets,4412.0,,,5490.0,
Total current assets,152578.0,,,174296.0,
Non-marketable investments,13078.0,,,20703.0,
Deferred income taxes,721.0,,,1084.0,
Property and equipment net,73646.0,,,84749.0,
Operating lease assets,10941.0,,,12211.0,
Intangible assets net,1979.0,,,1445.0,
Goodwill,20624.0,,,21175.0,
Other non-current assets,2342.0,,,3953.0,
Total assets,,275909.0,,,319616.0
Liabilities and Stockholders’ Equity,,,,,
Current liabilities:,,,,,
Accounts payable,,5561.0,,,5589.0
Accrued compensation and benefits,8495.0,,,11086.0,
Accrued expenses and other current liabilities,23067.0,,,28631.0,
Accrued revenue share,5916.0,,,7500.0,
Deferred revenue,1908.0,,,2543.0,
Income taxes payable net,274.0,,,1485.0,
Total current liabilities,45221.0,,,56834.0,
Long-term debt,4554.0,,,13932.0,
Deferred revenue non-current,358.0,,,481.0,
Income taxes payable non-current,9885.0,,,8849.0,
Deferred income taxes,1701.0,,,3561.0,
Operating lease liabilities,10214.0,,,11146.0,
Other long-term liabilities,2534.0,,,2269.0,
Total liabilities,74467.0,,,97072.0,
Commitments and Contingencies Note 10,,,,,
Stockholders’ equity:,,,,,
"Convertible preferred stock 0.001 par value per share 100000 shares
authorized; no shares issued and outstanding",0.0,,,0.0,
"Class A and Class  common stock and Class C capital stock and
additional paid-in capital 0.001 par value per share: 15000000 shares
authorized Class A 9000000 Class  3000000 Class C 3000000;
688335 Class A 299828 Class  46441 Class C 342066 and 675222
Class A 300730 Class  45843 Class C 328649 shares issued and
outstanding",50552.0,,,58510.0,
Accumulated other comprehensive income loss,1232.0,,,633.0,
Retained earnings,152122.0,,,163401.0,
Total stockholders’ equity,201442.0,,,222544.0,
Total liabilities and stockholders’ equity,,275909.0,,,319616.0
