0,1,2,3,4
,,December 31 2023,,September 30 2024
,,,,unaudited
Assets,,,,
Current assets:,,,,
Cash and cash equivalents,,24048,,19959
Marketable securities,,86868,,73271
Total cash cash equivalents and marketable securities,,110916,,93230
Accounts receivable net,,47964,,49104
Other current assets,,12650,,15207
Total current assets,,171530,,157541
Non-marketable securities,,31008,,36177
Deferred income taxes,,12169,,15915
Property and equipment net,,134345,,161270
Operating lease assets,,14091,,13561
Goodwill,,29198,,31935
Other non-current assets,,10051,,13867
Total assets,,402392,,430266
Liabilities and Stockholders’ Equity,,,,
Current liabilities:,,,,
Accounts payable,,7493,,7049
Accrued compensation and benefits,,15140,,12908
Accrued expenses and other current liabilities,,46168,,46585
Accrued revenue share,,8876,,9365
Deferred revenue,,4137,,4896
Total current liabilities,,81814,,80803
Long-term debt,,13253,,12297
Deferred revenue non-current,,911,,1015
Income taxes payable non-current,,8474,,8219
Deferred income taxes,,485,,706
Operating lease liabilities,,12460,,11654
Other long-term liabilities,,1616,,1453
Total liabilities,,119013,,116147
Commitments and Contingencies Note 9,,,,
