0,1,2,3,4
,,December 31 2022,,September 30 2023
,,,,unaudited
Assets,,,,
Current assets:,,,,
Cash and cash equivalents,,21879,,30702
Marketable securities,,91883,,89233
Total cash cash equivalents and marketable securities,,113762,,119935
Accounts receivable net,,40258,,41020
Inventory,,2670,,2957
Other current assets,,8105,,12398
Total current assets,,164795,,176310
Non-marketable securities,,30492,,30907
Deferred income taxes,,5261,,10983
Property and equipment net,,112668,,125705
Operating lease assets,,14381,,14199
Intangible assets net,,2084,,1833
Goodwill,,28960,,29146
Other non-current assets,,6623,,7628
Total assets,,365264,,396711
Liabilities and Stockholders’ Equity,,,,
Current liabilities:,,,,
Accounts payable,,5128,,5803
Accrued compensation and benefits,,14028,,12562
Accrued expenses and other current liabilities,,37866,,55602
Accrued revenue share,,8370,,8025
Deferred revenue,,3908,,4303
Total current liabilities,,69300,,86295
Long-term debt,,14701,,13781
Deferred revenue non-current,,599,,884
Income taxes payable non-current,,9258,,8038
Deferred income taxes,,514,,528
Operating lease liabilities,,12501,,12550
Other long-term liabilities,,2247,,1433
Total liabilities,,109120,,123509
Commitments and contingencies Note 9,,,,
