0,1,2,3,4,5,6,7
Table of Contents,,,,,,,
Cost of revenue,,,,,,,
,,,Three Months Ended March 31,,,,
,,2020.0,,2019,, change,
,,,,in millions except for percentages,,,
Cost of revenue,,,"3459
  ",,2816.0,,23
Percentage of revenue,,,20,,19.0,,
,Cost  of  revenue  in  the  three months  ended  March  31  2020 increased  643 million  or  23  compared  to  the  same  period  in  2019.  The  increase  was,,,,,,
primarily  due  to  an  increase  in  operational  expenses  related  to  our  data  centers  and  technical  infrastructure  and  to  a  lesser  extent  higher  cost  of  consumer,,,,,,,
hardware devices sold and traffic acquisition costs.,,,,,,,
Research and development,,,,,,,
,,,Three Months Ended March 31,,,,
,,2020.0,,2019,, change,
,,,,in millions except for percentages,,,
Research and development,,,"4015
  ",,2860.0,,40
Percentage of revenue,,,23,,19.0,,
,Research and development expenses in the three months ended March 31 2020 increased 1.15 billion or 40 compared to the same period in 2019. The,,,,,,
increase  was  primarily  due  to  increases  in  payroll  and  benefits  expenses  and  facilities-related  costs  as  a  result  of  a  35 growth  in  employee  headcount,,,,,,,
from March 31 2019 to March 31 2020 in our engineering and other technical functions.,,,,,,,
Marketing and sales,,,,,,,
,,,Three Months Ended March 31,,,,
,,2020.0,,2019,, change,
,,,,in millions except for percentages,,,
Marketing and sales,,,"2787
  ",,2020.0,,38
Percentage of revenue,,,16,,13.0,,
,Marketing  and  sales  expenses  in  the  three months  ended  March  31  2020 increased  767 million  or  38  compared  to  the  same  period  in  2019. The,,,,,,
increase was primarily driven by increases in marketing expenses and payroll and benefits expenses. Our payroll and benefits expenses increased as a result of,,,,,,,
a 20 increase in employee headcount from March 31 2019 to March 31 2020 in our marketing and sales functions.,,,,,,,
General and administrative,,,,,,,
,,,Three Months Ended March 31,,,,
,,2020.0,,2019,, change,
,,,,in millions except for percentages,,,
Legal accrual related to FTC settlement,,,"—
  ",,3000.0,,NM
Other general and administrative,,,1583,,1064.0,,49 
General and administrative,,,"1583
  ",,4064.0,,61
Percentage of revenue,,,9,,27.0,,
,General and administrative expenses in the three months ended March 31 2020 decreased 2.48 billion or 61 compared to the same period in 2019. The,,,,,,
decrease was mostly due to the 3.0 billion legal accrual recorded in the first quarter of 2019 related to our FTC settlement partially offset by an increase of 193,,,,,,,
million in bad debt expense a majority of which was due to an increase in our estimated credit losses as the result of economic slowdown caused by the COVID-,,,,,,,
19 pandemic. In addition our payroll and benefits expenses increased as a result of a 29 increase in employee headcount from March 31 2019 to March 31 2020,,,,,,,
in our general and administrative functions.,,,,,,,
,40,,,,,,
