0,1
Table of Contents,Alphabet Inc.
,Paid clicks increased from the three months ended September 30 2022 to the three months ended September
30 2023 driven by a number of interrelated factors including an increase in search queries resulting from growth in,
user  adoption  and  usage  on  mobile  devices;  growth  in  advertiser  spending;  and  ongoing  product  and  policy,
changes.  Cost-per-click  increased  from  the  three  months  ended  September  30  2022  to  the  three  months  ended,
September 30 2023 driven by a number of interrelated factors including changes in device mix geographic mix,
advertiser spending ongoing product and policy changes and property mix.,
,Paid clicks increased from the nine months ended September 30 2022 to the nine months ended September
30 2023 driven by a number of interrelated factors including an increase in search queries resulting from growth in,
user  adoption  and  usage  on  mobile  devices;  growth  in  advertiser  spending;  and  ongoing  product  and  policy,
changes.  Cost-per-click  decreased  from  the  nine  months  ended  September  30  2022  to  the  nine  months  ended,
September 30 2023 driven by a number of interrelated factors including changes in device mix geographic mix,
advertiser  spending  ongoing  product  and  policy  changes  and  property  mix  as  well  as  by  the  adverse  effect  of,
changes in foreign currency exchange rates for the nine months ended September 30 2023 particularly during the,
first six months of the year.,
Impressions and cost-per-impression,
,The following table presents year-over-year changes in impressions and cost-per-impression expressed as a
percentage:,
