0,1,2
ITEM 3.,QUANTITATIVE AND QUALITATIVE DISCLOSURES AOUT MARKET RISK,
,For  quantitative  and  qualitative  disclosures  about  market  risk  refer  to  Part  II  Item  7A  Quantitative  and,
Qualitative  Disclosures About  Market  Risk  in  our Annual  Report  on  Form  10-K  for  the  year  ended  December  31,,
2023.,,
ITEM 4.,CONTROLS AND PROCEDURES,
Evaluation of Disclosure Controls and Procedures,,
,Our management with the participation of our chief executive officer and chief financial officer evaluated the,
effectiveness of our disclosure controls and procedures pursuant to Rule 13a-15 under the Exchange Act as of the,,
end of the period covered by this Quarterly Report on Form 10-Q.,,
ased  on,"this  evaluation  our  chief  executive  officer  and  chief 
financial  officer  concluded",that  as  of
September 30 2024 our disclosure controls and procedures are designed at a reasonable assurance level and are,,
effective  to  provide  reasonable  assurance  that  information  we  are  required  to  disclose  in  reports  that  we  file  or,,
submit under the Exchange Act is recorded processed summarized and reported within the time periods specified,,
in  the  SEC’s  rules  and  forms  and  that  such  information  is  accumulated  and  communicated  to  our  management,,
including  our  chief  executive  officer  and  chief  financial  officer  as  appropriate  to  allow  timely  decisions  regarding,,
required disclosure.,,
Changes in Internal Control over Financial Reporting,,
,There  have  been  no  changes  in  our  internal  control  over  financial  reporting  that  occurred  during  the  quarter,
ended  September  30  2024  that  have  materially  affected  or  are  reasonably  likely  to  materially  affect  our  internal,,
control over financial reporting.,,
Limitations on Effectiveness of Controls and Procedures,,
,In designing and evaluating the disclosure controls and procedures management recognizes that any controls,
and procedures no matter how well designed and operated can provide only reasonable assurance of achieving,,
the desired control objectives. In addition the design of disclosure controls and procedures must reflect the fact that,,
there are resource constraints and that management is required to apply its judgment in evaluating the benefits of,,
possible controls and procedures relative to their costs.,,
