0,1,2,3,4,5,6
,CONSOLIDATED STATEMENTS OF INCOME,,,,,
,in millions except per share amounts,,,,,
,,,Year Ended December 31,,,
,,2021.0,,2022.0,,2023.0
Revenues,,257637.0,,282836.0,,307394.0
Costs and expenses:,,,,,,
Cost of revenues,,110939.0,,126203.0,,133332.0
Research and development,,31562.0,,39500.0,,45427.0
Sales and marketing,,22912.0,,26567.0,,27917.0
General and administrative,,13510.0,,15724.0,,16425.0
Total costs and expenses,,178923.0,,207994.0,,223101.0
Income from operations,,78714.0,,74842.0,,84293.0
Other income expense net,,12020.0,,3514.0,,1424.0
Income before income taxes,,90734.0,,71328.0,,85717.0
Provision for income taxes,,14701.0,,11356.0,,11922.0
Net income,,76033.0,,59972.0,,73795.0
asic net income per share of Class A Class  and Class C stock,,5.69,,4.59,,5.84
Diluted net income per share of Class A Class  and Class C stock,,5.61,,4.56,,5.8
