0,1,2,3,4,5,6
Revenues excluding hedging effect,,65056.0,,68454.0,182366.0,  205497
Exchange rate effect,,,,3918.0,,8591
Total constant currency revenues,,,,72372.0,11.0,"  214088 
17 "
,EMEA  revenue  growth  from  the  three  and  nine  months  ended  September  30  2021  to  the  three  and  nine,,,,,
months  ended  September  30  2022  was  unfavorably  affected  by  changes  in  foreign  currency  exchange  rates,,,,,,
primarily due to the U.S. dollar strengthening relative to the Euro and ritish pound.,,,,,,
,APAC  revenue  growth  from  the  three  and  nine  months  ended  September  30  2021  to  the  three  and  nine,,,,,
months  ended  September  30  2022  was  unfavorably  affected  by  changes  in  foreign  currency  exchange  rates,,,,,,
primarily due to the U.S. dollar strengthening relative to the Japanese yen.,,,,,,
,Other Americas revenue growth from the three and nine months ended September 30 2021 to the three and,,,,,
nine months ended September 30 2022 was unfavorably affected by the general strengthening of the U.S. dollar.,,,,,,
