0,1
Table of Contents,Alphabet Inc.
Other Income Expense Net,
,Other  income  expense  net  primarily  consists  of  interest  income  expense  the  effect  of  foreign  currency
exchange  gains  losses  net  gains  losses  and,impairment  on  our  marketable  and  non-marketable  securities
performance fees and income loss and impairment from our equity method investments.,
,For additional details including how we account for our investments and factors that can drive fluctuations in the
value of our investments see Note 1 and Note 3 of the Notes to Consolidated Financial Statements included in Part II,
Item 8 of this Annual Report on Form 10-K as well as Item 7A “Quantitative and Qualitative Disclosures About Market,
Risk”.,
Provision for Income Taxes,
,Provision for income taxes represents the estimated amount of federal state and foreign income taxes incurred in
the  U.S.  and  the  many  jurisdictions  in  which  we  operate.  The  provision  includes  the  effect  of  reserve  provisions  and,
changes to reserves that are considered appropriate as well as the related net interest and penalties.,
,For additional details including a reconciliation of the U.S. federal statutory rate to our effective tax rate see Note
14 of the Notes to Consolidated Financial Statements included in Item 8 of this Annual Report on Form 10-K.,
Executive Overview,
,The following table summarizes consolidated financial results for the years ended December 31 2020 and 2021
unless otherwise specified in millions except for per share information and percentages:,
