0,1
Diluted EPS," 
1.40 
 
1.06 
 
0.34 
24 "
Number of Employees,"150028 
186779
36751
24 "
•,Revenues were 69.1 billion an increase of 6 year over year primarily driven by an increase in Google
,Cloud segment revenues of 1.9 billion or 38 and an increase in Google Services segment revenues of
,1.5 billion or 2. Hedging gains contributed approximately one percentage point to consolidated revenue
,growth.
•,Total  constant  currency  revenues  which  exclude  the  effect  of  hedging  increased  11  year  over  year
,reflecting the strengthening of the U.S. dollar.
•,Cost of revenues was 31.2 billion an increase of 13 year over year primarily driven by an increase in
,other costs of revenues.
•,Operating expenses were 20.8 billion an increase of 26 year over year primarily driven by increases in
,compensation expenses due to headcount growth and advertising and promotional expenses.
Other information,
•,On September 12 2022 we closed the acquisition of Mandiant for a total purchase price of 6.1 billion and
,added  over  2600  employees.  Mandiant's  financial  results  are  reported  within  Google  Cloud  as  of  the
,acquisition date. See Note 7 of the Notes to Consolidated Financial Statements included in Item 1 of this
,Quarterly Report on Form 10-Q for additional information.
•,eginning in the first quarter of 2022 we suspended the vast majority of our commercial activities in Russia
,and effectively ceased business activities of our Russian entity. The ongoing effect of these direct actions on
,our financial results was not material. The broader economic effects resulting from the war in Ukraine on our
,future financial results may be unpredictable.
•,Repurchases of Class A and Class C shares were 15.4 billion for the three months ended September 30
,2022. See Note 10 of the Notes to Consolidated Financial Statements included in Item 1 of this Quarterly
,Report on Form 10-Q for additional information.
•,Operating cash flow was 23.4 billion for the three months ended September 30 2022.
•,Capital  expenditures  of  7.3  billion  for  the  three  months  ended  September  30  2022  primarily  relate  to
,investments in technical infrastructure.
