0,1,2,3,4,5,6
Table of Contents,,,,,,
FACEOOK INC.,,,,,,
,CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS,,,,,
In millions,,,,,,
Unaudited,,,,,,
,,,Three Months Ended March 31,,,
,,2020.0,,,2019.0,
Supplemental cash flow data,,,,,,
Cash paid for income taxes net,,,209,,,682
Non-cash investing activities:,,,,,,
Acquisition of businesses in accrued expenses and other liabilities,,,148,,,—
Property and equipment in accounts payable and accrued liabilities,,,1603,,,1617
,See Accompanying Notes to Condensed Consolidated Financial Statements.,,,,,
12,,,,,,
