0,1,2,3,4,5
Net cash used in financing activities,,,23209,,24408.0
Cash Provided by Operating Activities,,,,,
,Our largest source of cash provided by our operations are advertising revenues generated by Google Search &,,,,
,other properties Google Network Members' properties and YouTube ads. Additionally we generate cash through sales,,,,
,of  apps  in-app  purchases  digital  content  products  and  hardware;  and  licensing  and  service  fees  including  fees,,,,
received for Google Cloud offerings and subscription-based products.,,,,,
,Our primary uses of cash from our operating activities include compensation and related costs payments to our,,,,
,distribution  partners  and  Google  Network  Members  and  payments  for  content  acquisition  costs.  In  addition  uses  of,,,,
"cash 
from  operating  activities","include  hardware 
inventory  costs",income,taxes  and  other  general  corporate,,
expenditures.,,,,,
,Net cash provided by operating activities increased from 2019 to 2020 primarily due to the net effect of increases,,,,
,in cash received from revenues and cash paid for cost of revenues and operating expenses and changes in operating,,,,
assets and liabilities.,,,,,
Cash Used in Investing Activities,,,,,
,Cash provided by investing activities consists primarily of maturities and sales of our investments in marketable,,,,
,and non-marketable securities. Cash used in investing activities consists primarily of purchases of marketable and non-,,,,
,marketable securities purchases of property and equipment and payments for acquisitions.,,,,
,Net cash used in investing activities increased from 2019 to 2020 primarily due to a net increase in purchases of,,,,
,securities partially offset by decreases in payments for acquisitions and purchases of property and equipment. The net,,,,
,decrease  in  purchases  of  property  and  equipment  was  driven  by  decreases  in  purchases  of  land  and  buildings  for,,,,
,offices as well as data center construction partially offset by increases in purchases of servers.,,,,
Cash Used in Financing Activities,,,,,
,Cash provided by financing activities consists primarily of proceeds from issuance of debt and proceeds from the,,,,
,sale  of  interest  in  consolidated  entities.  Cash  used  in  financing  activities  consists  primarily  of  repurchases  of  capital,,,,
,stock net payments related to stock-based award activities and repayments of debt.,,,,
,Net cash used in financing activities increased from 2019 to 2020 primarily due to an increase in cash payments,,,,
,for repurchases of capital stock partially offset by increases in net proceeds from issuance of debt and proceeds from,,,,
the sale of interest in consolidated entities.,,,,,
Liquidity and Material Cash Requirements,,,,,
,We  expect  existing  cash  cash  equivalents  short-term  marketable  securities  cash  flows  from  operations  and,,,,
,financing activities to continue to be sufficient to fund our operating activities and cash commitments for investing and,,,,
,financing activities for at least the next 12 months and thereafter for the foreseeable future.,,,,
,As  of  December  31  2020  we  had  long-term  taxes  payable  of  6.5  billion  related  to  a  one-time  transition  tax,,,,
,"payable incurred as a result of the U.S. Tax Cuts and Jobs Act ""Tax Act"". As permitted by the Tax Act we will pay the",,,,
transition tax in annual interest-free installments through 2025.,,,,,
,In  2017  2018  and  2019  the  EC  announced  decisions  that  certain  actions  taken  by  Google  infringed  European,,,,
,competition law and imposed fines of €2.4 billion 2.7 billion as of June 27 2017 €4.3 billion 5.1 billion as of June,,,,
,30 2018 and €1.5 billion 1.7 billion as of March 20 2019 respectively. While each EC decision is under appeal we,,,,
,included the fines in accrued expenses and other current liabilities on our Consolidated alance Sheets as we provided,,,,
bank guarantees in lieu of a cash payment for the fines.,,,,,
,In January 2021 we closed the acquisition of Fitbit a leading wearables brand for 2.1 billion.,,,,
,We have a short-term debt financing program of up to 5.0 billion through the issuance of commercial paper. Net,,,,
,proceeds from this program are used for general corporate purposes. As of December 31 2020 we had no commercial,,,,
,paper outstanding. As of December 31 2020 we have 4.0 billion of revolving credit facilities expiring,,,,
