0,1
,2024.0
Operating activities,
Net income  59972  73795  100118,
Adjustments:,
Depreciation of property and equipment 13475 11946 15311,
Stock-based compensation expense 19362 22460 22785,
Deferred income taxes 8081 7763 5257,
Loss gain on debt and equity securities net 5519 823 2671,
Other 3483 4330 3419,
Changes in assets and liabilities net of effects of acquisitions:,
Accounts receivable net 2317 7833 5891,
Income taxes net 584 523 2418,
Other assets 5046 2143 1397,
Accounts payable 707 664 359,
Accrued expenses and other liabilities 3915 3937 1161,
Accrued revenue share 445 482 1059,
Deferred revenue 367 525 1043,
Net cash provided by operating activities 91495 101746 125299,
Investing activities,
Purchases of property and equipment 31485 32251 52535,
Purchases of marketable securities 78874 77858 86679,
Maturities and sales of marketable securities 97822 86672 103428,
Purchases of non-marketable securities 2531 3027 5034,
Maturities and sales of non-marketable securities 150 947 882,
Acquisitions net of cash acquired and purchases of intangible assets 6969 495 2931,
Other investing activities 1589 1051 2667,
Net cash used in investing activities 20298 27063 45536,
Financing activities,
Net payments related to stock-based award activities 9300 9837 12190,
Repurchases of stock 59296 61504 62222,
Dividend payments 0 0 7363,
Proceeds from issuance of debt net of costs 52872 10790 13589,
Repayments of debt 54068 11550 12701,
Proceeds from sale of interest in consolidated entities net 35 8 1154,
Net cash used in financing activities 69757 72093 79733,
Effect of exchange rate changes on cash and cash equivalents 506 421 612,
Net increase decrease in cash and cash equivalents 934 2169 582,
Cash and cash equivalents at beginning of period 20945 21879 24048,
Cash and cash equivalents at end of period  21879  24048  23466,
