0,1,2,3,4,5,6
,CONSOLIDATED STATEMENTS OF INCOME,,,,,
,in millions except per share amounts,,,,,
,,,Year Ended December 31,,,
,,2022.0,,2023.0,,2024.0
Revenues,,282836.0,,307394.0,,350018.0
Costs and expenses:,,,,,,
Cost of revenues,,126203.0,,133332.0,,146306.0
Research and development,,39500.0,,45427.0,,49326.0
Sales and marketing,,26567.0,,27917.0,,27808.0
General and administrative,,15724.0,,16425.0,,14188.0
Total costs and expenses,,207994.0,,223101.0,,237628.0
Income from operations,,74842.0,,84293.0,,112390.0
Other income expense net,,3514.0,,1424.0,,7425.0
Income before income taxes,,71328.0,,85717.0,,119815.0
Provision for income taxes,,11356.0,,11922.0,,19697.0
Net income,,59972.0,,73795.0,,100118.0
asic net income per share Note 12,,4.59,,5.84,,8.13
Diluted net income per share Note 12,,4.56,,5.8,,8.04
