0,1,2,3,4,5,6
In millions,,,,,,
,,,Year Ended December 31,,,
,,2018.0,,2019.0,,2020.0
Operating activities,,,,,,
Net income,,30736.0,,34343.0,,40269.0
Adjustments:,,,,,,
Depreciation and impairment of property and equipment,,8164.0,,10856.0,,12905.0
Amortization and impairment of intangible assets,,871.0,,925.0,,792.0
Stock-based compensation expense,,9353.0,,10794.0,,12991.0
Deferred income taxes,,778.0,,173.0,,1390.0
Gain on debt and equity securities net,,6650.0,,2798.0,,6317.0
Other,,189.0,,592.0,,1267.0
Changes in assets and liabilities net of effects of acquisitions:,,,,,,
Accounts receivable,,2169.0,,4340.0,,6524.0
Income taxes net,,2251.0,,3128.0,,1209.0
Other assets,,1207.0,,621.0,,1330.0
Accounts payable,,1067.0,,428.0,,694.0
Accrued expenses and other liabilities,,8614.0,,7170.0,,5504.0
Accrued revenue share,,483.0,,1273.0,,1639.0
Deferred revenue,,371.0,,37.0,,635.0
Net cash provided by operating activities,,47971.0,,54520.0,,65124.0
Investing activities,,,,,,
Purchases of property and equipment,,25139.0,,23548.0,,22281.0
Purchases of marketable securities,,50158.0,,100315.0,,136576.0
Maturities and sales of marketable securities,,48507.0,,97825.0,,132906.0
Purchases of non-marketable investments,,2073.0,,1932.0,,7175.0
Maturities and sales of non-marketable investments,,1752.0,,405.0,,1023.0
Acquisitions net of cash acquired and purchases of intangible assets,,1491.0,,2515.0,,738.0
Other investing activities,,98.0,,589.0,,68.0
Net cash used in investing activities,,28504.0,,29491.0,,32773.0
Financing activities,,,,,,
Net payments related to stock-based award activities,,4993.0,,4765.0,,5720.0
Repurchases of capital stock,,9075.0,,18396.0,,31149.0
Proceeds from issuance of debt net of costs,,6766.0,,317.0,,11761.0
Repayments of debt,,6827.0,,585.0,,2100.0
Proceeds from sale of interest in consolidated entities net,,950.0,,220.0,,2800.0
Net cash used in financing activities,,13179.0,,23209.0,,24408.0
Effect of exchange rate changes on cash and cash equivalents,,302.0,,23.0,,24.0
Net increase in cash and cash equivalents,,5986.0,,1797.0,,7967.0
Cash and cash equivalents at beginning of period,,10715.0,,16701.0,,18498.0
Cash and cash equivalents at end of period,,16701.0,,18498.0,,26465.0
Supplemental disclosures of cash flow information,,,,,,
Cash paid for taxes net of refunds,,5671.0,,8203.0,,4990.0
