0,1,2
Net cash used in financing activities,,"61362   
69757"
Cash Provided by Operating Activities,,
,Our largest source of cash provided by operations are advertising revenues generated by Google Search & other,
,properties Google Network properties and YouTube properties. Additionally we generate cash through sales of apps,
,and  in-app  purchases  and  hardware;  and  licensing  and  service  fees  including  fees  received  for  Google  Cloud,
offerings and subscription-based products.,,
,Our primary uses of cash from operating activities include payments to distribution and Google Network partners,
,to  employees  for  compensation  and  to  content  providers.  Other  uses  of  cash  from  operating  activities  include,
,payments to suppliers for hardware to tax authorities for income taxes and other general corporate expenditures.,
,Net  cash  provided  by  operating  activities  decreased  from  2021  to  2022  primarily  due  to  the  net  effect  of  an,
,increase in cash received from revenues offset by increases in cash paid for cost of revenues and operating expenses,
,and an increase in tax payments driven by the effects of capitalization and amortization of R&D expenses beginning in,
2022 as required by the 2017 Tax Cuts and Jobs Act.,,
Cash Used in Investing Activities,,
,Cash provided by investing activities consists primarily of maturities and sales of investments in marketable and,
,non-marketable  securities.  Cash  used  in  investing  activities  consists  primarily  of  purchases  of  marketable  and  non-,
,marketable securities purchases of property and equipment and payments for acquisitions.,
,Net cash used in investing activities decreased from 2021 to 2022 as a result of a decrease in net purchases of,
and  maturities  and  sales  of  marketable  securities  partially  offset  by  an,increase,in  purchases  of  property  and
equipment.,,
Cash Used in Financing Activities,,
,Cash provided by financing activities consists primarily of proceeds from issuance of debt and proceeds from the,
,sale of interest in consolidated entities. Cash used in financing activities consists primarily of repurchases of stock net,
payments related to stock-based award activities and repayments of debt.,,
,Net cash used in financing activities increased from 2021 to 2022 primarily due to an increase in repurchases of,
stock.,,
Liquidity and Material Cash Requirements,,
,We  expect  existing  cash  cash  equivalents  short-term  marketable  securities  cash  flows  from  operations  and,
,financing activities to continue to be sufficient to fund our operating activities and cash commitments for investing and,
,financing activities for at least the next 12 months and thereafter for the foreseeable future.,
Capital Expenditures and Leases,,
,We  make  investments  in  land  and  buildings  for  data  centers  and  offices  and  information  technology  assets,
,through  purchases  of  property  and  equipment  and  lease  arrangements  to  provide  capacity  for  the  growth  of  our,
services and products.,,
