0,1,2,3,4
,,,As of December 31,
,,2021.0,,2022.0
Assets,,,,
Current assets:,,,,
Cash and cash equivalents,,20945.0,,21879.0
Marketable securities,,118704.0,,91883.0
Total cash cash equivalents and marketable securities,,139649.0,,113762.0
Accounts receivable net,,39304.0,,40258.0
Inventory,,1170.0,,2670.0
Other current assets,,8020.0,,8105.0
Total current assets,,188143.0,,164795.0
Non-marketable securities,,29549.0,,30492.0
Deferred income taxes,,1284.0,,5261.0
Property and equipment net,,97599.0,,112668.0
Operating lease assets,,12959.0,,14381.0
Intangible assets net,,1417.0,,2084.0
Goodwill,,22956.0,,28960.0
Other non-current assets,,5361.0,,6623.0
Total assets,,359268.0,,365264.0
Liabilities and Stockholders’ Equity,,,,
Current liabilities:,,,,
Accounts payable,,6037.0,,5128.0
Accrued compensation and benefits,,13889.0,,14028.0
Accrued expenses and other current liabilities,,32044.0,,37866.0
Accrued revenue share,,8996.0,,8370.0
Deferred revenue,,3288.0,,3908.0
Total current liabilities,,64254.0,,69300.0
Long-term debt,,14817.0,,14701.0
Deferred revenue non-current,,535.0,,599.0
Income taxes payable non-current,,9176.0,,9258.0
Deferred income taxes,,5257.0,,514.0
Operating lease liabilities,,11389.0,,12501.0
Other long-term liabilities,,2205.0,,2247.0
Total liabilities,,107633.0,,109120.0
Commitments and contingencies Note 10,,,,
