0,1,2,3,4
,2022,,2022.0,
Paid clicks change,,8.0,,12.0
Cost-per-click change,,5.0,,1.0
,Paid clicks increased from the three and nine months ended September 30 2021 to the three and nine months,,,
ended  September  30  2022  driven  by  a  number  of  interrelated  factors  including  an  increase  in  search  queries,,,,
resulting from growth in user adoption and usage primarily on mobile devices; growth in advertiser spending; and,,,,
improvements  we  have  made  in  ad  formats  and  delivery.  The  increase  in  clicks  for  the  three  months  ended,,,,
September 30 2022 was partially offset by a decrease in clicks relating to ads on Google Play.,,,,
,Cost-per-click  decreased  from  the  three  months  ended  September  30  2021  to  the  three  months  ended,,,
September  30  2022  and  increased  from  the  nine  months  ended  September  30  2021  to  the  nine  months  ended,,,,
September  30  2022  due  to  a  number  of  interrelated  factors  including  changes  in  device  mix  geographic  mix,,,,
advertiser  spending  ongoing  product  changes  and  property  mix  as  well  as  the  unfavorable  effect  of  foreign,,,,
currency exchange rates.,,,,
