0,1,2,3,4,5
,,,,2020.0,
Deferred tax assets:,,,,,
Stock-based compensation expense,,421.0,,,518.0
Accrued employee benefits,463.0,,,580.0,
Accruals and reserves not currently deductible,1047.0,,,1049.0,
Tax credits,3264.0,,,3723.0,
Net operating losses,771.0,,,1085.0,
Operating leases,1876.0,,,2620.0,
Intangible assets,164.0,,,1525.0,
Other,226.0,,,463.0,
Total deferred tax assets,8232.0,,,11563.0,
Valuation allowance,3502.0,,,4823.0,
Total deferred tax assets net of valuation allowance,4730.0,,,6740.0,
Deferred tax liabilities:,,,,,
Property and equipment net,1798.0,,,3382.0,
Renewable energy investments,466.0,,,415.0,
Foreign Earnings,373.0,,,383.0,
Net investment gains,1074.0,,,1901.0,
Operating leases,1619.0,,,2354.0,
Other,380.0,,,782.0,
Total deferred tax liabilities,5710.0,,,9217.0,
Net deferred tax assets liabilities,,980.0,,,2477.0
