0,1,2,3,4
General and administrative expenses as a percentage of,,,,
revenues,5.0 ,5.2,5.1,5.1
,General  and  administrative  expenses  increased  341  million  from  the  three  months  ended  September  30,,,
2021  to  the  three  months  ended  September  30  2022.  The  increase  was  primarily  driven  by  an  increase  in,,,,
compensation  expenses  of  385  million  largely  resulting  from  a  23  increase  in  headcount  and  an  increase  in,,,,
professional services fees of 214 million. The overall increase was partially offset by a decrease in charges related,,,,
to  legal  matters  of  228  million  including  the  217  million  reduction  of  the  EC  fine  imposed  in  2018.  For  further,,,,
details on the EC fine imposed in 2018 see Note 9 of the Notes to Consolidated Financial Statements included in,,,,
Item 1 of this Quarterly Report on Form 10-Q.,,,,
,General and administrative expenses increased 1.3 billion from the nine months ended September 30 2021,,,
to the nine months ended September 30 2022. The increase was primarily driven by an increase in compensation,,,,
expenses  of  985  million  largely  resulting  from  a  21  increase  in  headcount  and  an  increase  in  professional,,,,
services  fees  of  811  million.  The  overall  increase  was  partially  offset  by  a  decrease  in  charges  related  to  legal,,,,
matters of 1.0 billion.,,,,
Segment Profitability,,,,
