0,1,2,3,4,5,6
In millions,,,,,,
,,,Year Ended December 31,,,
,,2019.0,,2020.0,,2021.0
Operating activities,,,,,,
Net income,,34343.0,,40269.0,,76033.0
Adjustments:,,,,,,
Depreciation and impairment of property and equipment,,10856.0,,12905.0,,11555.0
Amortization and impairment of intangible assets,,925.0,,792.0,,886.0
Stock-based compensation expense,,10794.0,,12991.0,,15376.0
Deferred income taxes,,173.0,,1390.0,,1808.0
Gain on debt and equity securities net,,2798.0,,6317.0,,12270.0
Other,,592.0,,1267.0,,213.0
Changes in assets and liabilities net of effects of acquisitions:,,,,,,
Accounts receivable,,4340.0,,6524.0,,9095.0
Income taxes net,,3128.0,,1209.0,,625.0
Other assets,,621.0,,1330.0,,1846.0
Accounts payable,,428.0,,694.0,,283.0
Accrued expenses and other liabilities,,7170.0,,5504.0,,7304.0
Accrued revenue share,,1273.0,,1639.0,,1682.0
Deferred revenue,,37.0,,635.0,,774.0
Net cash provided by operating activities,,54520.0,,65124.0,,91652.0
Investing activities,,,,,,
Purchases of property and equipment,,23548.0,,22281.0,,24640.0
Purchases of marketable securities,,100315.0,,136576.0,,135196.0
Maturities and sales of marketable securities,,97825.0,,132906.0,,128294.0
Purchases of non-marketable securities,,1932.0,,7175.0,,2838.0
Maturities and sales of non-marketable securities,,405.0,,1023.0,,934.0
Acquisitions net of cash acquired and purchases of intangible assets,,2515.0,,738.0,,2618.0
Other investing activities,,589.0,,68.0,,541.0
Net cash used in investing activities,,29491.0,,32773.0,,35523.0
Financing activities,,,,,,
Net payments related to stock-based award activities,,4765.0,,5720.0,,10162.0
Repurchases of common and capital stock,,18396.0,,31149.0,,50274.0
Proceeds from issuance of debt net of costs,,317.0,,11761.0,,20199.0
Repayments of debt,,585.0,,2100.0,,21435.0
Proceeds from sale of interest in consolidated entities net,,220.0,,2800.0,,310.0
Net cash used in financing activities,,23209.0,,24408.0,,61362.0
Effect of exchange rate changes on cash and cash equivalents,,23.0,,24.0,,287.0
Net increase decrease in cash and cash equivalents,,1797.0,,7967.0,,5520.0
Cash and cash equivalents at beginning of period,,16701.0,,18498.0,,26465.0
Cash and cash equivalents at end of period,,18498.0,,26465.0,,20945.0
Supplemental disclosures of cash flow information,,,,,,
Cash paid for income taxes net of refunds,,8203.0,,4990.0,,13412.0
