0,1,2
such successor or acquiring corporation if any refuses to assume convert replace or substitute Awards as provided above pursuant to a,,
Corporate Transaction the Committee will notify the Participant in writing or electronically that such Award will be exercisable for a period,,
of time determined by the Committee in its sole discretion and such Award will terminate upon the expiration of such period. Awards need,,
not be treated similarly in a Corporate Transaction.,,
,,21.2    Assumption of Awards by the Company. The Company from time to time also may substitute or assume outstanding
awards granted by another company whether in connection with an acquisition of such other company or otherwise by either; a granting an,,
Award under this Plan in substitution of such other company’s award; or b assuming such award as if it had been granted under this Plan if,,
the terms of such assumed award could be applied to an Award granted under this Plan. Such substitution or assumption will be permissible if,,
the holder of the substituted or assumed award would have been eligible to be granted an Award under this Plan if the other company had,,
applied  the  rules  of  this  Plan  to  such  grant.  In  the  event  the  Company  assumes  an  award  granted  by  another  company  the  terms  and,,
conditions of such award will remain unchanged except that the Purchase Price or the Exercise Price as the case may be and the number,,
and nature of Shares issuable upon exercise or settlement of any such Award will be adjusted appropriately pursuant to Section 424a of the,,
Code. In the event the Company elects to grant a new Option in substitution rather than assuming an existing option such new Option may,,
be granted with a similarly adjusted Exercise Price.,,
,,21.3    Non-Employee Directors’ Awards. Notwithstanding any provision to the contrary herein in the event of a Corporate
Transaction the vesting of all Awards granted to  Non-Employee  Directors shall accelerate and such  Awards shall become exercisable as,,
applicable in full prior to the consummation of such event at such times and on such conditions as the Committee determines.,,
,22.0,ADOPTION  AND  STOCKHOLDER  APPROVAL.  This  Plan  shall  be  submitted  for  the  approval  of  the  Company’s
stockholders consistent with applicable laws within twelve 12 months before or after the date this Plan is adopted by the oard.,,
,,23.    TERM OF PLAN/GOVERNING LAW. Unless earlier terminated as provided herein this Plan will become effective on the
Effective Date and will terminate ten 10 years from April 22 2016. This Plan and all Awards granted hereunder shall be governed by and,,
construed in accordance with the laws of the State of Delaware.,,
,,24.    AMENDMENT OR TERMINATION OF PLAN. The oard may at any time terminate or amend this Plan in any respect
including  without  limitation  amendment  of  any  form  of  Award  Agreement  or  instrument  to  be  executed  pursuant  to  this  Plan; provided,,
however that the oard will not without the approval of the stockholders of the Company amend this Plan in any manner that requires such,,
stockholder approval; provided further that a Participant’s Award shall be governed by the version of this Plan then in effect at the time such,,
Award was granted.,,
,,25.        NONEXCLUSIVITY  OF  THE  PLAN.  Neither  the  adoption  of  this  Plan  by  the  oard  the  submission  of  this  Plan  to  the
stockholders of the Company for approval nor any provision of this Plan will be construed as creating any limitations on the power of the,,
oard  to  adopt  such  additional  compensation  arrangements  as  it  may  deem  desirable  including  without  limitation  the  granting  of  stock,,
awards and bonuses otherwise than under this Plan and such arrangements may be either generally applicable or applicable only in specific,,
cases.,,
