0,1,2,3
Other comprehensive income loss:,,,
Change in foreign currency translation adjustment,1442.0,1836.0,735.0
Available-for-sale investments:,,,
Change in net unrealized gains losses,1312.0,4720.0,1344.0
Less: reclassification adjustment for net gains losses included in,,,
net income,64.0,1007.0,1168.0
Net change net of income tax benefit expense of 394 1056,,,
and 698,1376.0,3713.0,2512.0
Cash flow hedges:,,,
Change in net unrealized gains losses,716.0,1275.0,168.0
Less: reclassification adjustment for net gains losses included in,,,
net income,154.0,1706.0,214.0
Net change net of income tax benefit expense of 122 110,,,
and 2,562.0,431.0,46.0
Other comprehensive income loss,2256.0,5980.0,3201.0
