0,1,2,3
Net cash used in financing activities,,69757.0,72093.0
Cash Provided by Operating Activities,,,
,Our largest source of cash provided by operations are advertising revenues generated by Google Search & other,,
properties Google Network properties and YouTube properties. In Google Services we also generate cash through,,,
consumer subscriptions and the sale of apps and in-app purchases and devices. In Google Cloud we generate cash,,,
through  consumption-based  fees  and  subscriptions  for  infrastructure  platform  collaboration  tools  and  other  cloud,,,
services.,,,
,Our primary uses of cash from operating activities include payments to distribution and Google Network partners,,
to  employees  for  compensation  and  to  content  providers.  Other  uses  of  cash  from  operating  activities  include,,,
payments to suppliers for devices to tax authorities for income taxes and other general corporate expenditures.,,,
,Net cash provided by operating activities increased from 2022 to 2023 due to the increase in cash received from,,
customers partially offset by increases in cash paid for cost of revenues and operating expenses.,,,
Cash Used in Investing Activities,,,
,Cash provided by investing activities consists primarily of maturities and sales of investments in marketable and,,
non-marketable  securities.  Cash  used  in  investing  activities  consists  primarily  of  purchases  of  marketable  and  non-,,,
marketable securities purchases of property and equipment and payments for acquisitions.,,,
,Net cash used in investing activities increased from 2022 to  2023 due  to  a decrease in  maturities and sales of,,
marketable securities partially offset by a decrease in payments for acquisitions.,,,
Cash Used in Financing Activities,,,
,Cash provided by financing activities consists primarily of proceeds from issuance of debt and proceeds from the,,
sale of interests in consolidated entities. Cash used in financing activities consists primarily of repurchases of stock,,,
net payments related to stock-based award activities and repayments of debt.,,,
