0,1,2,3,4,5,6,7,8,9
,,Alphabet Inc.,,,,,,,
,CONSOLIDATED STATEMENTS OF STOCKHOLDERS’ EQUITY,,,,,,,,
,In millions except share amounts which are reflected in thousands,,,,,,,,
,,Class A and Class ,,,,,,,
,Common Stock Class C Capital,,,,,,,,
,,,,,Accumulated,,,,
,,Stock and,,,,,,,
,,,,,Other,,,,Total
,,Additional Paid-In Capital,,,,,,,
,,,,,Comprehensive,,Retained,,Stockholders’
,Shares,,Amount,,Income Loss,,Earnings,,Equity
alance as of December 31 2018,695556,,45049,,2306,,134885,,177628
Cumulative effect of accounting,,,,,,,,,
change,0,,0,,30,,4,,34
Common and capital stock issued,8120,,202,,0,,0,,202
Stock-based compensation expense,0,,10890,,0,,0,,10890
Income tax withholding related to,,,,,,,,,
vesting of restricted stock units and,,,,,,,,,
other,0,,4455,,0,,0,,4455
Repurchases of capital stock,15341,,1294,,0,,17102,,18396
Sale of interest in consolidated entities,0,,160,,0,,0,,160
Net income,0,,0,,0,,34343,,34343
Other comprehensive income loss,0,,0,,1104,,0,,1104
alance as of December 31 2019,688335,,50552,,1232,,152122,,201442
Common and capital stock issued,8398,,168,,0,,0,,168
Stock-based compensation expense,0,,13123,,0,,0,,13123
Income tax withholding related to,,,,,,,,,
vesting of restricted stock units and,,,,,,,,,
other,0,,5969,,0,,0,,5969
Repurchases of capital stock,21511,,2159,,0,,28990,,31149
Sale of interest in consolidated entities,0,,2795,,0,,0,,2795
Net income,0,,0,,0,,40269,,40269
Other comprehensive income loss,0,,0,,1865,,0,,1865
alance as of December 31 2020,675222,,58510,,633,,163401,,222544
Common and capital stock issued,7225,,12,,0,,0,,12
Stock-based compensation expense,0,,15539,,0,,0,,15539
Income tax withholding related to,,,,,,,,,
vesting of restricted stock units and,,,,,,,,,
other,0,,10273,,0,,0,,10273
Repurchases of common and capital,,,,,,,,,
stock,20326,,2324,,0,,47950,,50274
Sale of interest in consolidated entities,0,,310,,0,,0,,310
Net income,0,,0,,0,,76033,,76033
Other comprehensive income loss,0,,0,,2256,,0,,2256
alance as of December 31 2021,662121,,61774,,1623,,191484,,251635
