0,1,2,3,4,5,6,7
Derivative Assets:,,,,,,,
Level 2:,,,,,,,
"Foreign exchange
contracts","Other current and non-
current assets",,33.0,,316.0,,349.0
Other contracts,"Other current and non-
current assets",0.0,,16.0,,16.0,
Total,,,33.0,,332.0,,365.0
Derivative Liabilities:,,,,,,,
Level 2:,,,,,,,
"Foreign exchange
contracts","Accrued expenses and
other liabilities current
and non-current",,395.0,,185.0,,580.0
Other contracts,"Accrued expenses and
other liabilities current
and non-current",0.0,,942.0,,942.0,
Total,,,395.0,,1127.0,,1522.0
