0,1,2,3,4,5
Table of Contents,,,,,Alphabet Inc.
Equity Investments,,,,,
,The carrying value of equity securities is measured as the total initial cost plus the cumulative net gain loss.,,,,
Our  share  of  gains  and  losses  including  impairments  are  included  as  a  component  of  OI&E  in  the  Consolidated,,,,,
Statements of Income. See Note 6 for further details on OI&E.,,,,,
,The carrying values for marketable and non-marketable equity securities are summarized below in millions:,,,,
,,,As of December 31 2022,,As of September 30 2023
,,,Non-,,Non-
,,Marketable,Marketable,Marketable,Marketable
,,Equity,Equity,Equity,Equity
,,Securities,Securities,"Total
Securities","Securities
Total"
Total initial cost,,5764," 
16157 
","21921 
 
5331"," 
17504 
 
22835"
Cumulative net gain loss1,,608,12372,11764,"358 
 
11317 
 
10959"
Carrying value,,5156," 
28529 
","33685 
 
4973"," 
28821 
 
33794"
1,,,,,
,Non-marketable  equity  securities  cumulative  net  gain  loss  is  comprised  of  16.8  billion  gains  and  4.5  billion  losses,,,,
,including impairments as of December 31 2022 and 18.0 billion gains and 6.7 billion losses including impairments as,,,,
of September 30 2023.,,,,,
Gains and Losses on Marketable and Non-marketable Equity Securities,,,,,
,Gains and losses including impairments net for marketable and non-marketable equity securities included in,,,,
OI&E are summarized below in millions:,,,,,
,,,,Three Months Ended,Nine Months Ended
,,,,September 30,September 30
,,,,"2022
2023","2022
2023"
,Realized net gain loss on equity securities sold during,,,,
the period,,,,73  ,"42 
 
355   
348"
,Unrealized net gain loss on marketable equity securities,,,86,"224 
 
2494 
 
136"
,Unrealized net gain loss on non-marketable equity,,,,
securities1,,,,488,"184 
 
881 
 
678"
,Total gain loss on equity securities in other income,,,,
expense net,,,,647  ,"366   
1968   
194"
1,,,,,
,Unrealized gain loss on non-marketable equity securities accounted for under the measurement alternative is comprised,,,,
,of  219  million  and  599  million  of  upward  adjustments  and  707  million  and  783  million  of  downward  adjustments,,,,
,including  impairments  for  three  months  ended  September  30  2022  and  2023  respectively  and  3.2  billion  and  1.6,,,,
,billion  of  upward  adjustments  and  2.4  billion  and  2.3  billion  of  downward  adjustments  including  impairments  for  the,,,,
,nine months ended September 30 2022 and 2023 respectively.,,,,
,In  the  table  above  realized  net  gain  loss  on  equity  securities  sold  during  the  period  reflects  the  difference,,,,
between  the  sale  proceeds  and  the  carrying  value  of  the  equity  securities  at  the  beginning  of  the  period  or  the,,,,,
purchase date if later.,,,,,
,Cumulative net gains losses on equity securities sold during the period which is summarized in the following,,,,
table  in  millions  represents  the  total  net  gains  losses  recognized  after  the  initial  purchase  date  of  the  equity,,,,,
security sold during the period. While these net gains losses may have been reflected in periods prior to the period,,,,,
of sale we believe they are important supplemental information as they reflect the economic net gains losses on,,,,,
the  securities  sold  during  the  period.  Cumulative  net  gains  losses  are  calculated  as  the  difference  between  the,,,,,
sale price and the initial purchase price for the equity security sold during the period.,,,,,
,,,,,Equity Securities Sold
,,,,Three Months Ended,Nine Months Ended
,,,,September 30,September 30
,,,,"2022
2023","2022
2023"
Total sale price,,,,"296 
","736 
 
1631 
 
1475"
Total initial cost,,,,310,"549 
 
738 
 
916"
Cumulative net gain loss,,,,14  ,"187 
 
893 
 
559"
,,,16,,
