0,1,2,3,4
,,,Nine Months Ended,
,,,September 30,
,,2021.0,,2022.0
Operating activities,,,,
Net income,,55391.0,,46348.0
Adjustments:,,,,
Depreciation and impairment of property and equipment,,8340.0,,11222.0
Amortization and impairment of intangible assets,,662.0,,505.0
Stock-based compensation expense,,11422.0,,14262.0
Deferred income taxes,,192.0,,6157.0
Gain loss on debt and equity securities net,,9792.0,,3856.0
Other,,199.0,,369.0
Changes in assets and liabilities net of effects of acquisitions:,,,,
Accounts receivable,,3276.0,,2298.0
Income taxes net,,2744.0,,862.0
Other assets,,1447.0,,4268.0
Accounts payable,,874.0,,735.0
Accrued expenses and other liabilities,,2763.0,,491.0
Accrued revenue share,,386.0,,1022.0
Deferred revenue,,406.0,,104.0
Net cash provided by operating activities,,66718.0,,67881.0
Investing activities,,,,
