0,1,2,3,4
Total cost of revenues,  33229,36474.0,95757.0,105693.0
Total cost of revenues as a percentage of revenues,43 ,41.0,43.0,42.0
,Cost of revenues increased 3.2 billion from the three months ended September 30 2023 to the three months,,,
ended September 30 2024 due to an increase in other cost of revenues and TAC of 2.2 billion and 1.1 billion,,,,
respectively. Cost of revenues increased 9.9 billion from the nine months ended September 30 2023 to the nine,,,,
months ended September 30 2024 due to an increase in other cost of revenues and TAC of 6.8 billion and 3.2,,,,
billion respectively.,,,,
,The increase in TAC from the three and nine months ended September 30 2023 to the three and nine months,,,
ended September 30 2024 was largely due to an increase in TAC paid to distribution partners primarily driven by,,,,
growth  in  revenues  subject  to TAC. The TAC  rate  decreased  from  21.2  to  20.8  from  the  three  months  ended,,,,
September 30 2023 to the three months ended September 30 2024 and decreased from 21.4 to 20.8 from the,,,,
nine months ended September 30 2023 to the nine months ended September 30 2024 primarily due to a revenue,,,,
mix shift from Google Network properties to Google Search & other properties. The TAC rate on Google Search &,,,,
other revenues increased from the three and nine months ended September 30 2023 to the three and nine months,,,,
ended  September  30  2024  primarily  due  to  increases  related  to  mobile  searches  which  carries  higher  TAC,,,,
because  more  mobile  searches  are  channeled  through  paid  access  points.  The  TAC  rate  on  Google  Network,,,,
revenues was substantially consistent from the three and nine months ended September 30 2023 to the three and,,,,
nine months ended September 30 2024.,,,,
,The increase in other cost of revenues from the three months ended September 30 2023 to the three months,,,
ended  September  30  2024  was  primarily  due  to  increases  in  content  acquisition  costs  largely  for  YouTube,,,,
depreciation expense and devices costs due to Pixel family product launch timing in the third quarter this year as,,,,
compared to the fourth quarter last year.,,,,
,The increase in other cost of revenues from the nine months ended September 30 2023 to the nine months,,,
ended  September  30  2024  was  primarily  due  to  increases  in  content  acquisition  costs  largely  for  YouTube,,,,
depreciation  expense  other  technical  infrastructure  operations  costs  and  third-party  service  fees.  Additionally,,,,
devices costs contributed to the increase in other cost of revenues due to the Pixel family product launch timing in,,,,
the third quarter this year as compared to the fourth quarter last year.,,,,
