0,1,2,3,4,5,6
in millions,,,,,,
,,,Year Ended December 31,,,
,,2020.0,,2021.0,,2022.0
Operating activities,,,,,,
Net income,,40269.0,,76033.0,,59972.0
Adjustments:,,,,,,
Depreciation and impairment of property and equipment,,12905.0,,11555.0,,15287.0
Amortization and impairment of intangible assets,,792.0,,886.0,,641.0
Stock-based compensation expense,,12991.0,,15376.0,,19362.0
Deferred income taxes,,1390.0,,1808.0,,8081.0
Gain loss on debt and equity securities net,,6317.0,,12270.0,,5519.0
Other,,1267.0,,213.0,,1030.0
Changes in assets and liabilities net of effects of acquisitions:,,,,,,
Accounts receivable net,,6524.0,,9095.0,,2317.0
Income taxes net,,1209.0,,625.0,,584.0
Other assets,,1330.0,,1846.0,,5046.0
Accounts payable,,694.0,,283.0,,707.0
Accrued expenses and other liabilities,,5504.0,,7304.0,,3915.0
Accrued revenue share,,1639.0,,1682.0,,445.0
Deferred revenue,,635.0,,774.0,,367.0
Net cash provided by operating activities,,65124.0,,91652.0,,91495.0
Investing activities,,,,,,
