0,1,2,3,4,5,6
,,,Consolidated Statements of Income,,,
,,,Year Ended December 31,,,
"AOCI Components
Location",,2020.0,,2021.0,,2022.0
Unrealized gains losses on available-for-sale investments,,,,,,
Other income expense net,,650.0,,82.0,,1291.0
enefit provision for income,,,,,,
taxes,,137.0,,18.0,,284.0
Net of income tax,,513.0,,64.0,,1007.0
Unrealized gains losses on cash flow hedges,,,,,,
"Foreign exchange contracts
Revenue",,144.0,,165.0,,2046.0
"Interest rate contracts
Other income expense net",,6.0,,6.0,,6.0
enefit provision for income,,,,,,
taxes,,34.0,,17.0,,346.0
Net of income tax,,116.0,,154.0,,1706.0
Total amount reclassified net of income tax,,629.0,,218.0,,699.0
