0,1,2
in  any  event  the  Company  will  have  full  recourse  against  the  Participant  under  the  promissory  note  notwithstanding  any  pledge  of  the,,
Participant’s Shares or other collateral. In connection with any pledge of the Shares the Participant will be required to execute and deliver a,,
written pledge agreement in such form as the Committee will from time to time approve. The Shares purchased with the promissory note may,,
be released from the pledge on a pro rata basis as the promissory note is paid.,,
,18.        REPRICING;  EXCHANGE  AND  UYOUT  OF  AWARDS.  Without  prior  stockholder  approval  the  Committee  may  i,
reprice Options or SARS and where such repricing is a reduction in the Exercise Price of outstanding Options or SARS the consent of the,,
affected  Participants  is  not  required  provided  written  notice  is  provided  to  them  notwithstanding  any  adverse  tax  consequences  to  them,,
arising from the repricing and ii with the consent of the respective Participants unless not required pursuant to Section 5.9 of the Plan,,
pay cash or issue new Awards in exchange for the surrender and cancellation of any or all outstanding Awards.,,
,19.    SECURITIES LAW AND OTHER REGULATORY COMPLIANCE. An Award will not be effective unless such Award is,
in compliance with all applicable U.S. and foreign federal and state securities laws rules and regulations of any governmental body and the,,
requirements of any stock exchange or automated quotation system upon which the Shares may then be listed or quoted as they are in effect,,
on the date of grant of the Award and also on the date of exercise or other issuance. Notwithstanding any other provision in this Plan the,,
Company  will  have  no  obligation  to  issue  or  deliver  certificates  for  Shares  under  this  Plan  prior  to:  a  obtaining  any  approvals  from,,
governmental,agencies  that,the  Company  determines  are  necessary  or  advisable;  and/or  b  completion  of  any  registration  or  other
qualification of such Shares under any state or federal or foreign law or ruling of any governmental body that the Company determines to be,,
necessary  or  advisable.  The  Company  will  be  under  no  obligation  to  register  the  Shares  with  the  SEC  or  to  effect  compliance  with  the,,
registration qualification or listing requirements of any foreign or state securities laws stock exchange or automated quotation system and,,
the Company will have no liability for any inability or failure to do so.,,
,20.    NO OLIGATION TO EMPLOY. Nothing in this Plan or any Award granted under this Plan will confer or be deemed to,
confer  on  any  Participant  any  right  to  continue  in  the  employ  of  or  to  continue  any  other  relationship  with  the  Company  or  any  Parent,,
Subsidiary  or  Affiliate  or  limit  in  any  way  the  right  of  the  Company  or  any  Parent  Subsidiary  or  Affiliate  to  terminate  Participant’s,,
employment or other relationship at any time.,,
