0,1,2
,Diluted EPS," 
1.06 
 
1.55 
 
0.49 
46 "
1,"See  ""Use  of  Non-GAAP  Constant  Currency  Measures""  below","for  details  relating 
to  our  use  of  constant  currency"
,information.,
,•,Revenues were 76.7 billion an increase of 11 year over year primarily driven by an increase in Google
,,Services revenues of 6.6 billion or 11 and an increase in Google Cloud revenues of 1.5 billion or 22.
,•,Total constant currency revenues which exclude the effect of hedging increased 11 year over year.
,•,Cost  of  revenues  was  33.2  billion  an  increase  of  7  year  over  year  primarily  driven  by  an  increase  in
,,content  acquisition  costs  and  TAC.  An  overall  increase  in  data  center  and  other  operations  costs  was
,,partially offset by a reduction in depreciation expense due to the change in the estimated useful lives of our
,,servers and certain network equipment.
,•,Operating expenses were 22.1 billion an increase of 6 year over year primarily driven by increases in
,,compensation  expenses  largely  due  to  an  increase  in  stock-based  compensation  and  charges  related  to
,,legal matters partially offset by a decrease in advertising and promotional activities. Additionally operating
,,expenses  benefited  from  a  reduction  in  depreciation  expense  due  to  the  change  in  the  estimated  useful
,,lives of our servers and certain network equipment.
Other Information,,
,•,In  January  2023  we  announced  a  reduction  of  our  workforce  and  as  a  result  we  recorded  employee
,,severance  and  related  charges  of  86  million  and  2.1  billion  for  the  three  and  nine  months  ended
,,September 30 2023 respectively. In addition we are taking actions to optimize our global office space. As
,,a  result  exit  charges  recorded  during  the  three  and  nine  months  ended  September  30  2023  were  16
,,million and 649 million respectively. In addition to these exit charges for the three and nine months ended
,,September  30  2023  we  incurred  207  million  in  accelerated  rent  and  accelerated  depreciation.  We  may
