0,1,2,3
Other comprehensive income loss:,,,
Change in foreign currency translation adjustment,1139.0,1442.0,1836.0
Available-for-sale investments:,,,
Change in net unrealized gains losses,1313.0,1312.0,4720.0
Less: reclassification adjustment for net gains losses included in,,,
net income,513.0,64.0,1007.0
Net change net of income tax benefit expense of 230 394,,,
and 1056,800.0,1376.0,3713.0
Cash flow hedges:,,,
Change in net unrealized gains losses,42.0,716.0,1275.0
Less: reclassification adjustment for net gains losses included in,,,
net income,116.0,154.0,1706.0
Net change net of income tax benefit expense of 11 122,,,
and 110,74.0,562.0,431.0
Other comprehensive income loss,1865.0,2256.0,5980.0
