0,1,2,3,4,5,6
Table of Contents,,,,,,
FACEOOK INC.,,,,,,
,CONDENSED CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME,,,,,
In millions,,,,,,
Unaudited,,,,,,
,,,Three Months Ended March 31,,,
,,2020.0,,,2019.0,
Net income,,,4902,,,2429.0
Other comprehensive income loss:,,,,,,
Change in foreign currency translation adjustment net of tax,,,376,,,175.0
Change in unrealized gain/loss on available-for-sale investments and other net of tax,,,321,,,154.0
Comprehensive income,,,4847,,,2408.0
,See Accompanying Notes to Condensed Consolidated Financial Statements.,,,,,
9,,,,,,
