0,1,2,3,4
,,,As of December 31,
,,2022.0,,2023.0
Assets,,,,
Current assets:,,,,
Cash and cash equivalents,,21879.0,,24048.0
Marketable securities,,91883.0,,86868.0
Total cash cash equivalents and marketable securities,,113762.0,,110916.0
Accounts receivable net,,40258.0,,47964.0
Other current assets,,10775.0,,12650.0
Total current assets,,164795.0,,171530.0
Non-marketable securities,,30492.0,,31008.0
Deferred income taxes,,5261.0,,12169.0
Property and equipment net,,112668.0,,134345.0
Operating lease assets,,14381.0,,14091.0
Goodwill,,28960.0,,29198.0
Other non-current assets,,8707.0,,10051.0
Total assets,,365264.0,,402392.0
Liabilities and Stockholders’ Equity,,,,
Current liabilities:,,,,
Accounts payable,,5128.0,,7493.0
Accrued compensation and benefits,,14028.0,,15140.0
Accrued expenses and other current liabilities,,37866.0,,46168.0
Accrued revenue share,,8370.0,,8876.0
Deferred revenue,,3908.0,,4137.0
Total current liabilities,,69300.0,,81814.0
Long-term debt,,14701.0,,13253.0
Deferred revenue non-current,,599.0,,911.0
Income taxes payable non-current,,9258.0,,8474.0
Deferred income taxes,,514.0,,485.0
Operating lease liabilities,,12501.0,,12460.0
Other long-term liabilities,,2247.0,,1616.0
Total liabilities,,109120.0,,119013.0
Commitments and Contingencies Note 10,,,,
