0,1
,2022.0
Net income  40269  76033  59972,
Other comprehensive income loss:,
Change in foreign currency translation adjustment 1139 1442 1836,
Available-for-sale investments:,
Change in net unrealized gains losses 1313 1312 4720,
"Less: reclassification adjustment for net gains losses included in
net income 513 64 1007",
"Net change net of income tax benefit expense of 230 394
and 1056 800 1376 3713",
Cash flow hedges:,
Change in net unrealized gains losses 42 716 1275,
"Less: reclassification adjustment for net gains losses included in
net income 116 154 1706",
"Net change net of income tax benefit expense of 11 122
and 110 74 562 431",
Other comprehensive income loss 1865 2256 5980,
Comprehensive income  42134  73777  53992,
