0,1,2,3,4
,,,Nine Months Ended,
,,,September 30,
,,2022.0,,2023.0
Operating activities,,,,
Net income,,46348.0,,53108.0
Adjustments:,,,,
Depreciation and impairment of property and equipment,,11222.0,,10010.0
Amortization and impairment of intangible assets,,505.0,,373.0
Stock-based compensation expense,,14262.0,,16801.0
Deferred income taxes,,6157.0,,6093.0
Loss gain on debt and equity securities net,,3856.0,,1294.0
Other,,369.0,,912.0
Changes in assets and liabilities net of effects of acquisitions:,,,,
Accounts receivable net,,2298.0,,1315.0
Income taxes net,,862.0,,10392.0
Other assets,,4268.0,,2883.0
Accounts payable,,735.0,,237.0
Accrued expenses and other liabilities,,491.0,,380.0
Accrued revenue share,,1022.0,,315.0
Deferred revenue,,104.0,,690.0
Net cash provided by operating activities,,67881.0,,82831.0
Investing activities,,,,
