0,1,2
,For the nine months ended September 30 2023 and 2024 we recognized total operating lease assets of 2.4,
billion  and  1.6  billion  respectively. As  of  September  30  2024  the  amount  of  total  future  lease  payments  under,,
operating leases which had a weighted average remaining lease term of 7.8 years was 17.1 billion.,,
,As  of  September  30  2024  we  have  entered  into  leases  that  have  not  yet  commenced  with  future  lease,
payments  of  6.1  billion,that  are  not  yet  recorded  on  our  Consolidated  alance  Sheets.  These,leases  will
commence between 2024 and 2027 with non-cancelable lease terms of one to 25 years.,,
,For the nine months ended September 30 2023 and 2024 our operating lease expenses including variable,
lease  costs  were  3.4  billion  and  3.5  billion  respectively.  Finance  lease  costs  were  not  material  for  the  nine,,
months ended September 30 2023 and 2024.,,
Financing,,
,We have a short-term debt financing program of up to 10.0 billion through the issuance of commercial paper.,
Net proceeds from this program are used for general corporate purposes. As of September 30 2024 we had 1.0,,
billion of short-term commercial paper outstanding.,,
,As of September 30 2024 we had 10.0 billion of revolving credit facilities 4.0 billion expiring in April 2025,
and 6.0 billion expiring in April 2028. The interest rates for all credit facilities are determined based on a formula,,
using  certain  market  rates  as  well  as  our  progress  toward  the  achievement  of  certain  sustainability  goals.  No,,
amounts have been borrowed under the credit facilities.,,
,As  of  September  30  2024  we  had  senior  unsecured  notes  outstanding  with  a  total  carrying  value  of  11.9,
billion. For additional information see Note 5 of the Notes to Consolidated Financial Statements included in Item 1,,
of this Quarterly Report on Form 10-Q.,,
,We primarily utilize contract manufacturers for the assembly of our servers used in our technical infrastructure,
and devices we sell. We have agreements where we may purchase components directly from suppliers and then,,
supply these components to contract manufacturers for use in the assembly of the servers and devices. Certain of,,
these  arrangements  result  in  a  portion  of  the  cash  received  from  and  paid  to  the  contract  manufacturers  to  be,,
presented as financing activities in the Consolidated Statements of Cash Flows included in Item 1 of this Quarterly,,
Report on Form 10-Q.,,
Share Repurchase Program,,
,During  the  three  and  nine  months  ended  September  30  2024  we  repurchased  and  subsequently  retired  90,
million and 293 million shares for 15.3 billion and 47.0 billion respectively.,,
,In April 2023 the oard of Directors of Alphabet authorized the company to repurchase up to 70.0 billion of its,
Class A and Class C shares. Repurchases made pursuant to the April 2023 authorization were completed during the,,
third quarter of 2024. In April 2024 the oard of Directors of Alphabet authorized the company to repurchase up to,,
an  additional  70.0  billion  of  its  Class A  and  Class  C  shares. As  of  September  30  2024  59.7  billion  remained,,
available for Class A and Class C share repurchases.,,
