0,1
Table of Contents,Alphabet Inc.
,For the nine months ended September 30 2022 and 2023 we recognized total operating lease assets of 3.4
billion  and  2.4  billion  respectively. As  of  September  30  2023  the  amount  of  total  future  lease  payments  under,
operating  leases  which  had  a  weighted  average  remaining  lease  term  of  8.2  years  was  17.9  billion.  As  of,
September 30 2023 we have entered into leases that have not yet commenced with future lease payments of 3.5,
billion that are not yet recorded on our Consolidated alance Sheets. These leases will commence between 2023,
and 2026 with non-cancelable lease terms of 1 to 25 years. As of September 30 2023 our actions to optimize our,
office space did not affect our operating lease obligations.,
,For the nine months ended September 30 2022 and 2023 our operating lease expenses including variable
lease  costs  were  2.7  billion  and  3.4  billion  respectively.  Finance  lease  costs  were  not  material  for  the  nine,
months ended September 30 2022 and 2023.,
Financing,
,We have a short-term debt financing program of up to 10.0 billion through the issuance of commercial paper.
Net  proceeds  from  this  program  are  used  for  general  corporate  purposes. As  of  September  30  2023  we  had  no,
commercial paper outstanding.,
,As of September 30 2023 we had 10.0 billion of revolving credit facilities 4.0 billion expiring in April 2024
and 6.0 billion expiring in April 2028. The interest rates for all credit facilities are determined based on a formula,
using  certain  market  rates  as  well  as  our  progress  toward  the  achievement  of  certain  sustainability  goals.  No,
amounts have been borrowed under the credit facilities.,
,As  of  September  30  2023  we  had  senior  unsecured  notes  outstanding  with  a  total  carrying  value  of  12.9
billion. See Note 5 of the Notes to Consolidated Financial Statements included in Item 1 of this Quarterly Report on,
Form 10-Q for further information on our debt.,
,We primarily utilize contract manufacturers for the assembly of our servers used in our technical infrastructure
and hardware products we sell. We have agreements where we may purchase components directly from suppliers,
and then supply these components to contract manufacturers for use in the assembly of the servers and hardware,
products.  Certain  of  these  arrangements  result  in  a  portion  of  the  cash  received  from  and  paid  to  the  contract,
manufacturers  to  be  presented  as  financing  activities  in  the  Consolidated  Statements  of  Cash  Flows  included  in,
Item 1 of this Quarterly Report on Form 10-Q.,
Share Repurchase Program,
,During the three and nine months ended September 30 2023 we repurchased and subsequently retired 122
million and 410 million shares for 15.9 billion and 46.2 billion respectively. Of the aggregate amount repurchased,
and subsequently retired during the three months ended September 30 2023 14 million shares were Class A stock,
for 1.8 billion and 108 million shares were Class C stock for 14.1 billion. Of the aggregate amount repurchased,
and subsequently retired during the nine months ended September 30 2023 51 million shares were Class A stock,
for 5.7 billion and 359 million shares were Class C stock for 40.4 billion.,
,In April  2023  the  oard  of  Directors  of Alphabet  authorized  the  company  to  repurchase  up  to  an  additional
70.0 billion of its Class A and Class C shares. As of September 30 2023 52.3 billion remains available for Class,
A and Class C share repurchases.,
,See Note 10 of the Notes to Consolidated Financial Statements included in Item 1 of this Quarterly Report on
Form 10-Q.,
,The U.S. Inflation Reduction Act of 2022 was enacted on August 16 2022 and requires a one percent excise
tax on certain share repurchases in excess of shares issued for employee compensation made after December 31,
2022. We do not expect this provision to have a material effect on our consolidated financial statements.,
European Commission Fines,
,In 2017 2018 and 2019 the EC announced decisions that certain actions taken by Google infringed European
competition law and imposed fines of €2.4 billion 2.7 billion as of June 27 2017 €4.3 billion 5.1 billion as of,
June  30  2018  and  €1.5  billion  1.7  billion  as  of  March  20  2019  respectively.  On  September  14  2022  the,
General  Court  reduced  the  2018  fine  from  €4.3  billion  to  €4.1  billion.  We  subsequently  filed  an  appeal  to  the,
European Court of Justice.,
,While each EC decision is under appeal we included the fines in accrued expenses and other current liabilities
on our Consolidated alance Sheets as we provided bank guarantees in lieu of a cash payment for the fines. For,
further  details  see  Note  9  of  the  Notes  to  Consolidated  Financial  Statements  included  in  Item  1  of  this  Quarterly,
Report on Form 10-Q.,
