0,1
,expenses and advertising and promotional activities. These increases were partially offset by a reduction in
,charges related to legal and other matters.
Other Information,
•,Dividend payments to stockholders of Class A Class  and Class C shares were 1.2 billion 173 million
,and  1.1  billion  respectively  totaling  2.5  billion  for  the  three  months  ended  September  30  2024.  On
,October 29 2024 Alphabet announced a cash dividend of 0.20 per share that will be paid on December
,16 2024 to stockholders of record as of December 9 2024 on each of the company’s Class A Class 
,and  Class  C  shares.  For  additional  information  see  Note  10  of  the  Notes  to  Consolidated  Financial
,Statements included in Item 1 of this Quarterly Report on Form 10-Q.
•,Repurchases of Class A and Class C shares were 2.8 billion and 12.5 billion respectively totaling 15.3
,billion for the three months ended September 30 2024. For additional information see Note 10 of the Notes
,to Consolidated Financial Statements included in Item 1 of this Quarterly Report on Form 10-Q.
•,Operating  cash  flow  was  30.7  billion  for  the  three  months  ended  September  30  2024  including  a  cash
,payment  of  3.0  billion  for  the  2017  EC  shopping  fine  which  included  accrued  interest.  For  additional
,information related to 2017 EC shopping fine see Note 9 of the Notes to Consolidated Financial Statements
,included in Item 1 of this Quarterly Report on Form 10-Q.
•,Capital expenditures which primarily reflected investments in technical infrastructure were 13.1 billion for
,the three months ended September 30 2024.
