0,1,2,3,4,5,6
,,2022.0,,2023.0,,2024.0
Net income,,59972.0,,73795.0,,100118.0
Other comprehensive income loss:,,,,,,
Change in foreign currency translation adjustment net of income tax,,,,,,
benefit expense of 134 63 and 49,,1836.0,,735.0,,1673.0
Available-for-sale investments:,,,,,,
Change in net unrealized gains losses,,4720.0,,1344.0,,116.0
Less: reclassification adjustment for net gains losses included in,,,,,,
net income,,1007.0,,1168.0,,782.0
Net change net of income tax benefit expense of 1056 698,,,,,,
and 190,,3713.0,,2512.0,,666.0
Cash flow hedges:,,,,,,
Change in net unrealized gains losses,,1275.0,,168.0,,775.0
Less: reclassification adjustment for net gains losses included in,,,,,,
net income,,1706.0,,214.0,,166.0
Net change net of income tax benefit expense of 110 2 and,,,,,,
151,,431.0,,46.0,,609.0
Other comprehensive income loss,,5980.0,,3201.0,,398.0
Comprehensive income,,53992.0,,76996.0,,99720.0
