0,1,2,3,4
,,,As of December 31,
,,2020.0,,2021.0
Assets,,,,
Current assets:,,,,
Cash and cash equivalents,,26465.0,,20945.0
Marketable securities,,110229.0,,118704.0
Total cash cash equivalents and marketable securities,,136694.0,,139649.0
Accounts receivable net,,30930.0,,39304.0
Income taxes receivable net,,454.0,,966.0
Inventory,,728.0,,1170.0
Other current assets,,5490.0,,7054.0
Total current assets,,174296.0,,188143.0
Non-marketable securities,,20703.0,,29549.0
Deferred income taxes,,1084.0,,1284.0
Property and equipment net,,84749.0,,97599.0
Operating lease assets,,12211.0,,12959.0
Intangible assets net,,1445.0,,1417.0
Goodwill,,21175.0,,22956.0
Other non-current assets,,3953.0,,5361.0
Total assets,,319616.0,,359268.0
Liabilities and Stockholders’ Equity,,,,
Current liabilities:,,,,
Accounts payable,,5589.0,,6037.0
Accrued compensation and benefits,,11086.0,,13889.0
Accrued expenses and other current liabilities,,28631.0,,31236.0
Accrued revenue share,,7500.0,,8996.0
Deferred revenue,,2543.0,,3288.0
Income taxes payable net,,1485.0,,808.0
Total current liabilities,,56834.0,,64254.0
Long-term debt,,13932.0,,14817.0
Deferred revenue non-current,,481.0,,535.0
Income taxes payable non-current,,8849.0,,9176.0
Deferred income taxes,,3561.0,,5257.0
Operating lease liabilities,,11146.0,,11389.0
Other long-term liabilities,,2269.0,,2205.0
Total liabilities,,97072.0,,107633.0
Contingencies Note 10,,,,
