0,1,2,3,4,5,6
,CONSOLIDATED STATEMENTS OF INCOME,,,,,
,In millions except per share amounts,,,,,
,,,Year Ended December 31,,,
,,2019.0,,2020.0,,2021.0
Revenues,,161857.0,,182527.0,,257637.0
Costs and expenses:,,,,,,
Cost of revenues,,71896.0,,84732.0,,110939.0
Research and development,,26018.0,,27573.0,,31562.0
Sales and marketing,,18464.0,,17946.0,,22912.0
General and administrative,,9551.0,,11052.0,,13510.0
European Commission fines,,1697.0,,0.0,,0.0
Total costs and expenses,,127626.0,,141303.0,,178923.0
Income from operations,,34231.0,,41224.0,,78714.0
Other income expense net,,5394.0,,6858.0,,12020.0
Income before income taxes,,39625.0,,48082.0,,90734.0
Provision for income taxes,,5282.0,,7813.0,,14701.0
Net income,,34343.0,,40269.0,,76033.0
asic net income per share of Class A and  common stock and Class C,,,,,,
capital stock,,49.59,,59.15,,113.88
Diluted net income per share of Class A and  common stock and Class,,,,,,
C capital stock,,49.16,,58.61,,112.2
