0,1,2,3,4,5,6
,,,Consolidated Statements of Income,,,
,,,Year Ended December 31,,,
"AOCI Components
Location",,2021.0,,2022.0,,2023.0
Unrealized gains losses on available-for-sale investments,,,,,,
Other income expense net,,82.0,,1291.0,,1497.0
enefit provision for income,,,,,,
taxes,,18.0,,284.0,,329.0
Net of income tax,,64.0,,1007.0,,1168.0
Unrealized gains losses on cash flow hedges,,,,,,
"Foreign exchange contracts
Revenue",,165.0,,2046.0,,213.0
"Interest rate contracts
Other income expense net",,6.0,,6.0,,6.0
enefit provision for income,,,,,,
taxes,,17.0,,346.0,,5.0
Net of income tax,,154.0,,1706.0,,214.0
Total amount reclassified net of income tax,,218.0,,699.0,,954.0
