0,1,2,3,4,5,6
,CONSOLIDATED STATEMENTS OF INCOME,,,,,
,in millions except per share amounts,,,,,
,,,Year Ended December 31,,,
,,2020.0,,2021.0,,2022.0
Revenues,,182527.0,,257637.0,,282836.0
Costs and expenses:,,,,,,
Cost of revenues,,84732.0,,110939.0,,126203.0
Research and development,,27573.0,,31562.0,,39500.0
Sales and marketing,,17946.0,,22912.0,,26567.0
General and administrative,,11052.0,,13510.0,,15724.0
Total costs and expenses,,141303.0,,178923.0,,207994.0
Income from operations,,41224.0,,78714.0,,74842.0
Other income expense net,,6858.0,,12020.0,,3514.0
Income before income taxes,,48082.0,,90734.0,,71328.0
Provision for income taxes,,7813.0,,14701.0,,11356.0
Net income,,40269.0,,76033.0,,59972.0
asic net income per share of Class A Class  and Class C stock,,2.96,,5.69,,4.59
Diluted net income per share of Class A Class  and Class C stock,,2.93,,5.61,,4.56
