0,1,2
when the Company receives: i notice of exercise in such form as the Committee may specify from time to time from the person entitled to,,
exercise the Option and ii full payment for the Shares with respect to which the Option is exercised together with applicable withholding,,
taxes.  Full  payment  may  consist  of  any  consideration  and  method  of  payment  authorized  by  the  Committee  and  permitted  by  the  Award,,
Agreement and the Plan. Shares issued upon exercise of an Option will be issued in the name of the Participant. Until the Shares are issued,,
as evidenced by the appropriate entry on the books of the Company or of a duly authorized transfer agent of the Company no right to vote,,
or receive dividends or any other rights as a stockholder will exist with respect to the Shares notwithstanding the exercise of the Option. The,,
Company will issue or cause to be issued such Shares promptly after the Option is exercised. No adjustment will be made for a dividend or,,
other right for which the record date is prior to the date the Shares are issued except as provided in Section 2.6 of the Plan. Exercising an,,
Option in any manner will decrease the number of Shares thereafter available both for purposes of the Plan and for sale under the Option by,,
the number of Shares as to which the Option is exercised.,,
,5.6    Termination. The exercise of an Option will be subject to the following except as may be otherwise provided in an,
Award Agreement:,,
,,a    If the Participant is Terminated for any reason except for Cause or the Participant’s death or Disability then the
Participant may exercise such Participant’s Options only to the extent that such Options would have been exercisable by the Participant on,,
the  Termination  Date  no  later  than  ninety  90  days  after  the  Termination  Date  or  such  shorter  time  period  or  longer  time  period  not,,
exceeding  five  5  years  as  may  be  determined  by  the  Committee  with  any  exercise  beyond  three  3  months  after  the  Termination  Date,,
deemed to be the exercise of an NQSO but in any event no later than the expiration date of the Options.,,
,,b    If the Participant is Terminated because of the Participant’s death or the Participant dies within ninety 90 days
after a Termination other than for Cause or because of the Participant’s Disability then the Participant’s Options may be exercised only to,,
the  extent  that  such  Options  would  have  been  exercisable  by  the  Participant  on  the  Termination  Date  and  must  be  exercised  by  the,,
Participant’s legal representative or authorized assignee no later than twelve 12 months after the Termination Date or such shorter time,,
period not less than six 6 months or longer time period not exceeding five 5 years as may be determined by the Committee but in any,,
event no later than the expiration date of the Options.,,
,,c    If the Participant is Terminated because of the Participant’s Disability then the Participant’s Options may be
exercised only to the extent that such Options would have been exercisable by the Participant on the Termination Date and must be exercised,,
by the Participant or the Participant’s legal representative or authorized assignee no later than six 6 months after the Termination Date,,
with any exercise beyond a three 3 months after the Termination Date when the Termination is for a Disability that is not a “permanent,,
and total disability” as defined in Section 22e3 of the Code or b twelve 12 months after the Termination Date when the Termination is,,
for a Disability that is a “permanent and total disability” as defined in Section 22e3 of the Code deemed to be exercise of an NQSO but,,
in any event no later than the expiration date of the Options.,,
,d,If  the  Participant  is  terminated  for  Cause  then  Participant’s  Options  shall  expire  on  such  Participant’s
Termination  Date  or  at  such  later  time  and  on  such  conditions  as  are  determined  by  the  Committee  but  in  any  no  event  later  than  the,,
expiration date of the Options. Unless otherwise provided in the Award Agreement Cause will have the meaning set forth in the Plan.,,
