0,1,2,3,4,5,6,7,8,9,10,11,12,13
alance as of December 31 2018,695556,,,45049.0,,,2306.0,,,134885.0,,,177628.0
"Cumulative effect of accounting
change",0,,0.0,,,30.0,,,4.0,,,34.0,
Common and capital stock issued,8120,,202.0,,,0.0,,,0.0,,,202.0,
Stock-based compensation expense,0,,10890.0,,,0.0,,,0.0,,,10890.0,
"Income tax withholding related to
vesting of restricted stock units and
other",0,,4455.0,,,0.0,,,0.0,,,4455.0,
Repurchases of capital stock,15341,,1294.0,,,0.0,,,17102.0,,,18396.0,
Sale of interest in consolidated entities,0,,160.0,,,0.0,,,0.0,,,160.0,
Net income,0,,0.0,,,0.0,,,34343.0,,,34343.0,
Other comprehensive income loss,0,,0.0,,,1104.0,,,0.0,,,1104.0,
alance as of December 31 2019,688335,,50552.0,,,1232.0,,,152122.0,,,201442.0,
Common and capital stock issued,8398,,168.0,,,0.0,,,0.0,,,168.0,
Stock-based compensation expense,0,,13123.0,,,0.0,,,0.0,,,13123.0,
"Income tax withholding related to
vesting of restricted stock units and
other",0,,5969.0,,,0.0,,,0.0,,,5969.0,
Repurchases of capital stock,21511,,2159.0,,,0.0,,,28990.0,,,31149.0,
Sale of interest in consolidated entities,0,,2795.0,,,0.0,,,0.0,,,2795.0,
Net income,0,,0.0,,,0.0,,,40269.0,,,40269.0,
Other comprehensive income loss,0,,0.0,,,1865.0,,,0.0,,,1865.0,
alance as of December 31 2020,675222,,58510.0,,,633.0,,,163401.0,,,222544.0,
Common and capital stock issued,7225,,12.0,,,0.0,,,0.0,,,12.0,
Stock-based compensation expense,0,,15539.0,,,0.0,,,0.0,,,15539.0,
"Income tax withholding related to
vesting of restricted stock units and
other",0,,10273.0,,,0.0,,,0.0,,,10273.0,
"Repurchases of common and capital
stock",20326,,2324.0,,,0.0,,,47950.0,,,50274.0,
Sale of interest in consolidated entities,0,,310.0,,,0.0,,,0.0,,,310.0,
Net income,0,,0.0,,,0.0,,,76033.0,,,76033.0,
Other comprehensive income loss,0,,0.0,,,2256.0,,,0.0,,,2256.0,
alance as of December 31 2021,662121,,,61774.0,,,1623.0,,,191484.0,,,251635.0
